True,Predicted
LocationB,LocationB
LocationA,LocationA
LocationC,LocationC
LocationE,LocationE
LocationA,LocationA
LocationC,LocationC
LocationA,LocationA
LocationA,LocationA
LocationA,LocationA
LocationE,LocationE
LocationD,LocationD
LocationC,LocationC
LocationE,LocationE
LocationD,LocationD
LocationD,LocationD
LocationE,LocationE
LocationA,LocationA
LocationE,LocationE
LocationE,LocationE
LocationC,LocationC
LocationA,LocationA
LocationC,LocationC
LocationD,LocationD
LocationA,LocationA
LocationA,LocationA
LocationD,LocationD
LocationE,LocationE
LocationB,LocationB
LocationA,LocationA
